--------------------------------------------------------------------------------
Profile data file 'callgrind.out.7410' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 256013854
Trigger: Program termination
Profiled target:  ./bin/raytracer (PID 7410, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
           Ir 
--------------------------------------------------------------------------------
2,070,385,057  PROGRAM TOTALS

--------------------------------------------------------------------------------
         Ir  file:function
--------------------------------------------------------------------------------
572,551,767  raytracer-sdl/presentation_sdl2.cpp:rt::sdl::present_rendering(std::vector<rt::core::Surface2d*, std::allocator<rt::core::Surface2d*> >&) [/home/nickie/raytracer/bin/raytracer]
267,690,338  /usr/include/c++/4.8/bits/random.tcc:std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()() [/home/nickie/raytracer/bin/raytracer]
146,822,858  /usr/include/c++/4.8/bits/random.h:rt::core::Path::calculate_color(rt::core::Scene const&, rt::core::Ray, rt::core::Intersection, int, rt::core::MemoryArena&) const
132,189,736  3rdparty/glm/glm/detail/type_vec4.inl:rt::core::Scene::SceneAccAdapter::intersect(int, rt::core::Ray, rt::core::Intersection*) const
128,302,560  raytracer-core/surface.cpp:rt::core::Surface2d::pixel(int, int) [/home/nickie/raytracer/bin/raytracer]
116,522,820  /usr/include/c++/4.8/bits/random.tcc:rt::core::Path::calculate_color(rt::core::Scene const&, rt::core::Ray, rt::core::Intersection, int, rt::core::MemoryArena&) const
 75,730,640  3rdparty/glm/glm/detail/type_vec4.inl:rt::core::Scene::node(unsigned int) const
 43,566,440  raytracer-core/scene.cpp:rt::core::Scene::SceneAccAdapter::intersect(int, rt::core::Ray, rt::core::Intersection*) const [/home/nickie/raytracer/bin/raytracer]
 31,476,909  3rdparty/glm/glm/detail/type_vec3.inl:rt::core::Triangle::intersect(rt::core::Ray, rt::core::Intersection*) const
 27,260,696  3rdparty/glm/glm/detail/type_vec3.inl:rt::core::Scene::SceneAccAdapter::intersect(int, rt::core::Ray, rt::core::Intersection*) const
 27,199,120  3rdparty/glm/glm/detail/func_geometric.inl:rt::core::Triangle::intersect(rt::core::Ray, rt::core::Intersection*) const
 24,981,612  raytracer-core/kdtree.cpp:rt::core::KdTreeAccelerator::intersect(rt::core::Ray, rt::core::Intersection*) const [/home/nickie/raytracer/bin/raytracer]
 23,085,660  3rdparty/glm/glm/detail/type_vec3.inl:rt::core::Mesh::MeshAdapter::intersect(int, rt::core::Ray, rt::core::Intersection*) const
 22,504,608  raytracer-core/types.h:rt::core::Mesh::intersect(rt::core::Ray, rt::core::Intersection*) const
 22,277,616  3rdparty/glm/glm/detail/type_vec3.inl:rt::core::KdTreeAccelerator::intersect(rt::core::Ray, rt::core::Intersection*) const
 20,004,096  3rdparty/glm/glm/detail/func_common.inl:rt::core::Mesh::intersect(rt::core::Ray, rt::core::Intersection*) const
 19,534,854  raytracer-core/shape.cpp:rt::core::Triangle::intersect(rt::core::Ray, rt::core::Intersection*) const [/home/nickie/raytracer/bin/raytracer]
 18,493,728  3rdparty/glm/glm/detail/type_mat4x4.inl:rt::core::Scene::SceneAccAdapter::intersect(int, rt::core::Ray, rt::core::Intersection*) const
 17,603,934  3rdparty/glm/glm/detail/type_vec3.inl:rt::core::Mesh::intersect(rt::core::Ray, rt::core::Intersection*) const [/home/nickie/raytracer/bin/raytracer]
 14,700,395  ???:0x0000000000009da0 [/usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0]
 11,431,040  raytracer-core/scene.cpp:rt::core::Scene::node(unsigned int) const [/home/nickie/raytracer/bin/raytracer]
 11,431,040  3rdparty/glm/glm/detail/type_mat4x4.inl:rt::core::Scene::node(unsigned int) const
 11,268,244  raytracer-core/accelerator.h:rt::core::DefaultAccelerator::intersect(rt::core::Ray, rt::core::Intersection*) const [/home/nickie/raytracer/bin/raytracer]
  9,815,925  /build/buildd/eglibc-2.19/malloc/malloc.c:_int_malloc [/lib/x86_64-linux-gnu/libc-2.19.so]
  9,234,264  raytracer-core/shape.cpp:rt::core::Mesh::MeshAdapter::intersect(int, rt::core::Ray, rt::core::Intersection*) const [/home/nickie/raytracer/bin/raytracer]
  8,332,478  3rdparty/glm/glm/detail/func_geometric.inl:rt::core::BSDF::world_to_local(glm::detail::tvec3<float, (glm::precision)0>) const
  7,760,898  3rdparty/glm/glm/detail/type_vec3.inl:rt::core::Path::calculate_color(rt::core::Scene const&, rt::core::Ray, rt::core::Intersection, int, rt::core::MemoryArena&) const
  7,340,579  3rdparty/glm/glm/detail/type_vec3.inl:rt::core::DefaultAccelerator::intersect(rt::core::Ray, rt::core::Intersection*) const
  6,736,588  /build/buildd/eglibc-2.19/malloc/malloc.c:_int_free [/lib/x86_64-linux-gnu/libc-2.19.so]
